1,"$203,009 ","02468 / 5,374",,02468,2468,42.32,-71.23,,"$203,009 ",02468,42.32,-71.23
2,"$201,200 ","02493 / 11,704",,02493,2493,42.36,-71.3,,"$201,200 ",02493,42.36,-71.3
3,"$184,107 ",01467 / 440,,01467,1467,42.49,-71.61,,"$184,107 ",01467,42.49,-71.61
4,"$177,083 ","02481 / 16,320",,02481,2481,42.31,-71.27,,"$177,083 ",02481,42.31,-71.27
5,"$176,250 ","02030 / 5,727",,02030,2030,42.24,-71.27,,"$176,250 ",02030,42.24,-71.27
6,"$169,505 ","01776 / 18,197",,01776,1776,42.36,-71.4,,"$169,505 ",01776,42.36,-71.4
7,"$157,500 ","01741 / 4,967",,01741,1741,42.53,-71.35,,"$157,500 ",01741,42.53,-71.35
8,"$155,952 ","01772 / 9,560",,01772,1772,42.3,-71.51,,"$155,952 ",01772,42.3,-71.51
9,"$155,564 ","01770 / 4,200",,01770,1770,42.23,-71.36,,"$155,564 ",01770,42.23,-71.36
10,"$144,461 ","01740 / 5,019",,01740,1740,42.43,-71.6,,"$144,461 ",01740,42.43,-71.6
11,"$143,897 ","01773 / 5,367",,01773,1773,42.41,-71.3,,"$143,897 ",01773,42.41,-71.3
12,"$143,682 ","02056 / 11,407",,02056,2056,42.11,-71.31,,"$143,682 ",02056,42.11,-71.31
13,"$143,641 ","02052 / 12,236",,02052,2052,42.18,-71.3,,"$143,641 ",02052,42.18,-71.3
14,"$141,829 ","01890 / 21,863",,01890,1890,42.45,-71.14,,"$141,829 ",01890,42.45,-71.14
15,"$141,083 ","01778 / 13,421",,01778,1778,42.36,-71.36,,"$141,083 ",01778,42.36,-71.36
16,"$139,811 ","02482 / 11,204",,02482,2482,42.29,-71.3,,"$139,811 ",02482,42.29,-71.3
17,"$138,734 ","02492 / 20,163",,02492,2492,42.28,-71.24,,"$138,734 ",02492,42.28,-71.24
18,"$138,202 ","02421 / 18,359",,02421,2421,42.44,-71.23,,"$138,202 ",02421,42.44,-71.23
19,"$137,109 ","02420 / 13,947",,02420,2420,42.46,-71.22,,"$137,109 ",02420,42.46,-71.22
20,"$135,685 ","02459 / 18,519",,02459,2459,42.31,-71.19,,"$135,685 ",02459,42.31,-71.19
21,"$135,357 ","01451 / 4,841",,01451,1451,42.5,-71.58,,"$135,357 ",01451,42.5,-71.58
22,"$135,179 ",01718 / 303,,01718,1718,42.52,-71.43,,"$135,179 ",01718,42.52,-71.43
23,"$132,736 ","01742 / 18,948",,01742,1742,42.45,-71.35,,"$132,736 ",01742,42.45,-71.35
24,"$132,697 ",02641 / 222,,02641,2641,41.75,-70.15,,"$132,697 ",02641,41.75,-70.15
25,"$131,853 ","02465 / 11,499",,02465,2465,42.35,-71.22,,"$131,853 ",02465,42.35,-71.22
26,"$131,500 ","01775 / 6,841",,01775,1775,42.43,-71.5,,"$131,500 ",01775,42.43,-71.5
27,"$131,125 ","02461 / 7,099",,02461,2461,42.32,-71.21,,"$131,125 ",02461,42.32,-71.21
28,"$128,813 ","02090 / 14,809",,02090,2090,42.21,-71.21,,"$128,813 ",02090,42.21,-71.21
29,"$128,267 ","01748 / 15,604",,01748,1748,42.22,-71.52,,"$128,267 ",01748,42.22,-71.52
30,"$127,813 ","01921 / 8,105",,01921,1921,42.67,-70.98,,"$127,813 ",01921,42.67,-70.98
31,"$126,773 ","02067 / 17,703",,02067,2067,42.11,-71.18,,"$126,773 ",02067,42.11,-71.18
32,"$125,321 ","01810 / 34,251",,01810,1810,42.65,-71.14,,"$125,321 ",01810,42.65,-71.14
33,"$125,143 ","01886 / 22,854",,01886,1886,42.58,-71.43,,"$125,143 ",01886,42.58,-71.43
34,"$124,659 ",02647 / 108,,02647,2647,41.63,-70.31,,"$124,659 ",02647,41.63,-70.31
35,"$122,969 ","01985 / 4,370",,01985,1985,42.8,-71,,"$122,969 ",01985,42.8,-71
36,"$121,635 ","02071 / 1,911",,02071,2071,42.1,-71.27,,"$121,635 ",02071,42.1,-71.27
37,"$121,157 ","01983 / 6,286",,01983,1983,42.63,-70.95,,"$121,157 ",01983,42.63,-70.95
38,"$120,253 ","02332 / 15,208",,02332,2332,42.04,-70.67,,"$120,253 ",02332,42.04,-70.67
39,"$119,342 ","01720 / 22,197",,01720,1720,42.48,-71.46,,"$119,342 ",01720,42.48,-71.46
40,"$117,955 ",01745 / 309,,01745,1745,42.29,-71.5,,"$117,955 ",01745,42.29,-71.5
41,"$117,679 ","02025 / 8,100",,02025,2025,42.23,-70.8,,"$117,679 ",02025,42.23,-70.8
42,"$116,875 ","01984 / 5,039",,01984,1984,42.6,-70.88,,"$116,875 ",01984,42.6,-70.88
43,"$116,686 ","01450 / 10,997",,01450,1450,42.6,-71.57,,"$116,686 ",01450,42.6,-71.57
44,"$116,125 ","01827 / 3,299",,01827,1827,42.66,-71.48,,"$116,125 ",01827,42.66,-71.48
45,"$115,208 ","02110 / 1,906",,02110,2110,42.36,-71.05,,"$115,208 ",02110,42.36,-71.05
46,"$114,688 ","01541 / 3,432",,01541,1541,42.45,-71.86,,"$114,688 ",01541,42.45,-71.86
47,"$114,676 ","01730 / 13,709",,01730,1730,42.48,-71.26,,"$114,676 ",01730,42.48,-71.26
48,"$113,622 ","02210 / 1,984",,02210,2210,42.35,-71.04,,"$113,622 ",02210,42.35,-71.04
49,"$113,146 ","02467 / 23,724",,02467,2467,42.31,-71.16,,"$113,146 ",02467,42.31,-71.16
50,"$113,087 ","02186 / 27,204",,02186,2186,42.24,-71.08,,"$113,087 ",02186,42.24,-71.08
51,"$112,419 ","01864 / 15,249",,01864,1864,42.58,-71.08,,"$112,419 ",01864,42.58,-71.08
52,"$112,115 ","02494 / 9,377",,02494,2494,42.3,-71.23,,"$112,115 ",02494,42.3,-71.23
53,"$112,104 ","01756 / 5,895",,01756,1756,42.1,-71.55,,"$112,104 ",01756,42.1,-71.55
54,"$111,806 ","01922 / 2,649",,01922,1922,42.75,-70.93,,"$111,806 ",01922,42.75,-70.93
55,"$111,788 ","01590 / 9,014",,01590,1590,42.15,-71.76,,"$111,788 ",01590,42.15,-71.76
56,"$111,652 ","01460 / 9,157",,01460,1460,42.53,-71.47,,"$111,652 ",01460,42.53,-71.47
57,"$110,781 ","01568 / 7,453",,01568,1568,42.17,-71.61,,"$110,781 ",01568,42.17,-71.61
58,"$110,671 ","02061 / 10,651",,02061,2061,42.16,-70.78,,"$110,671 ",02061,42.16,-70.78
59,"$110,284 ","02199 / 1,359",,02199,2199,42.35,-71.08,,"$110,284 ",02199,42.35,-71.08
60,"$109,841 ","02053 / 12,965",,02053,2053,42.16,-71.43,,"$109,841 ",02053,42.16,-71.43
61,"$109,099 ","01940 / 12,704",,01940,1940,42.53,-71.04,,"$109,099 ",01940,42.53,-71.04
62,"$108,558 ","01982 / 8,098",,01982,1982,42.62,-70.86,,"$108,558 ",01982,42.62,-70.86
63,"$108,350 ","01746 / 14,008",,01746,1746,42.2,-71.43,,"$108,350 ",01746,42.2,-71.43
64,"$107,111 ","01532 / 14,644",,01532,1532,42.31,-71.64,,"$107,111 ",01532,42.31,-71.64
65,"$107,083 ","02763 / 1,602",,02763,2763,41.97,-71.31,,"$107,083 ",02763,41.97,-71.31
66,"$106,989 ","02356 / 12,923",,02356,2356,42.05,-71.1,,"$106,989 ",02356,42.05,-71.1
67,"$106,898 ","01833 / 8,379",,01833,1833,42.73,-70.98,,"$106,898 ",01833,42.73,-70.98
68,"$106,296 ","01106 / 16,077",,01106,1106,42.04,-72.57,,"$106,296 ",01106,42.04,-72.57
69,"$106,172 ","02478 / 25,110",,02478,2478,42.39,-71.18,,"$106,172 ",02478,42.39,-71.18
70,"$105,646 ","01949 / 9,273",,01949,1949,42.6,-71.01,,"$105,646 ",01949,42.6,-71.01
71,"$105,106 ","02466 / 8,973",,02466,2466,42.34,-71.24,,"$105,106 ",02466,42.34,-71.24
72,"$104,472 ","01867 / 24,687",,01867,1867,42.53,-71.1,,"$104,472 ",01867,42.53,-71.1
73,"$104,393 ","02109 / 3,993",,02109,2109,42.37,-71.05,,"$104,393 ",02109,42.37,-71.05
74,"$104,275 ","02066 / 18,002",,02066,2066,42.18,-70.73,,"$104,275 ",02066,42.18,-70.73
75,"$104,014 ","02142 / 3,030",,02142,2142,42.36,-71.08,,"$104,014 ",02142,42.36,-71.08
76,"$103,996 ","01719 / 5,102",,01719,1719,42.5,-71.5,,"$103,996 ",01719,42.5,-71.5
77,"$103,800 ","02460 / 9,591",,02460,2460,42.35,-71.2,,"$103,800 ",02460,42.35,-71.2
78,"$103,693 ",02669 / 287,,02669,2669,41.68,-69.99,,"$103,693 ",02669,41.68,-69.99
79,"$103,411 ","01824 / 25,582",,01824,1824,42.59,-71.36,,"$103,411 ",01824,42.59,-71.36
80,"$103,350 ","02043 / 22,550",,02043,2043,42.23,-70.88,,"$103,350 ",02043,42.23,-70.88
81,"$102,721 ","01721 / 16,985",,01721,1721,42.25,-71.46,,"$102,721 ",01721,42.25,-71.46
82,"$102,614 ","01612 / 4,879",,01612,1612,42.31,-71.93,,"$102,614 ",01612,42.31,-71.93
83,"$102,422 ","01505 / 4,399",,01505,1505,42.35,-71.73,,"$102,422 ",01505,42.35,-71.73
84,"$101,980 ","02038 / 32,393",,02038,2038,42.08,-71.38,,"$101,980 ",02038,42.08,-71.38
85,"$101,863 ","01342 / 1,577",,01342,1342,42.55,-72.6,,"$101,863 ",01342,42.55,-72.6
86,"$101,205 ","01519 / 6,573",,01519,1519,42.2,-71.68,,"$101,205 ",01519,42.2,-71.68
87,"$100,709 ","01945 / 20,163",,01945,1945,42.5,-70.85,,"$100,709 ",01945,42.5,-70.85
88,"$100,552 ","01581 / 18,481",,01581,1581,42.26,-71.61,,"$100,552 ",01581,42.26,-71.61
89,"$100,544 ","01845 / 28,963",,01845,1845,42.7,-71.11,,"$100,544 ",01845,42.7,-71.11
90,"$100,536 ","01887 / 22,907",,01887,1887,42.55,-71.16,,"$100,536 ",01887,42.55,-71.16
91,"$99,886 ","01747 / 5,934",,01747,1747,42.12,-71.54,,"$99,886 ",01747,42.12,-71.54
92,"$99,302 ","02093 / 11,169",,02093,2093,42.06,-71.33,,"$99,302 ",02093,42.06,-71.33
93,"$99,187 ","02108 / 4,049",,02108,2108,42.36,-71.06,,"$99,187 ",02108,42.36,-71.06
94,"$99,172 ","01760 / 34,043",,01760,1760,42.28,-71.35,,"$99,172 ",01760,42.28,-71.35
95,"$98,979 ","01520 / 14,724",,01520,1520,42.35,-71.85,,"$98,979 ",01520,42.35,-71.85
96,"$98,750 ","02339 / 14,120",,02339,2339,42.11,-70.81,,"$98,750 ",02339,42.11,-70.81
97,"$98,305 ","01862 / 10,904",,01862,1862,42.58,-71.3,,"$98,305 ",01862,42.58,-71.3
98,"$97,647 ","02476 / 16,615",,02476,2476,42.41,-71.16,,"$97,647 ",02476,42.41,-71.16
99,"$97,617 ","01545 / 35,818",,01545,1545,42.3,-71.71,,"$97,617 ",01545,42.3,-71.71
100,"$97,222 ","01434 / 1,656",,01434,1434,42.53,-71.61,,"$97,222 ",01434,42.53,-71.61
101,"$96,773 ","02054 / 8,007",,02054,2054,42.16,-71.35,,"$96,773 ",02054,42.16,-71.35
102,"$96,510 ","01907 / 14,123",,01907,1907,42.47,-70.91,,"$96,510 ",01907,42.47,-70.91
103,"$95,895 ","02445 / 20,723",,02445,2445,42.32,-71.14,,"$95,895 ",02445,42.32,-71.14
104,"$95,587 ","01474 / 1,855",,01474,1474,42.66,-71.74,,"$95,587 ",01474,42.66,-71.74
105,"$95,465 ","01803 / 25,190",,01803,1803,42.5,-71.2,,"$95,465 ",01803,42.5,-71.2
106,"$94,538 ","02035 / 17,129",,02035,2035,42.06,-71.24,,"$94,538 ",02035,42.06,-71.24
107,"$94,531 ","01522 / 3,038",,01522,1522,42.38,-71.87,,"$94,531 ",01522,42.38,-71.87
108,"$94,505 ","02367 / 2,840",,02367,2367,41.95,-70.81,,"$94,505 ",02367,41.95,-70.81
109,"$93,776 ","01566 / 6,945",,01566,1566,42.09,-72.06,,"$93,776 ",01566,42.09,-72.06
110,"$93,771 ","02341 / 10,316",,02341,2341,42.06,-70.85,,"$93,771 ",02341,42.06,-70.85
111,"$93,605 ","02116 / 22,229",,02116,2116,42.35,-71.08,,"$93,605 ",02116,42.35,-71.08
112,"$93,108 ","01879 / 11,867",,01879,1879,42.68,-71.41,,"$93,108 ",01879,42.68,-71.41
113,"$93,082 ","02048 / 23,389",,02048,2048,42.02,-71.21,,"$93,082 ",02048,42.02,-71.21
114,"$92,898 ","01834 / 6,805",,01834,1834,42.75,-71.03,,"$92,898 ",01834,42.75,-71.03
115,"$92,656 ","02770 / 5,163",,02770,2770,41.73,-70.81,,"$92,656 ",02770,41.73,-70.81
116,"$92,054 ","02644 / 4,256",,02644,2644,41.68,-70.5,,"$92,054 ",02644,41.68,-70.5
117,"$91,672 ","02458 / 12,093",,02458,2458,42.35,-71.19,,"$91,672 ",02458,42.35,-71.19
118,"$91,605 ","01821 / 31,157",,01821,1821,42.55,-71.26,,"$91,605 ",01821,42.55,-71.26
119,"$91,471 ",01037 / 721,,01037,1037,42.35,-72.2,,"$91,471 ",01037,42.35,-72.2
120,"$91,287 ","01507 / 13,126",,01507,1507,42.13,-71.96,,"$91,287 ",01507,42.13,-71.96
121,"$91,033 ","01543 / 8,188",,01543,1543,42.36,-71.95,,"$91,033 ",01543,42.36,-71.95
122,"$90,969 ","01951 / 4,145",,01951,1951,42.77,-70.85,,"$90,969 ",01951,42.77,-70.85
123,"$90,878 ","02021 / 22,036",,02021,2021,42.15,-71.13,,"$90,878 ",02021,42.15,-71.13
124,"$90,625 ",01264 / 156,,01264,1264,42.24,-73.19,,"$90,625 ",01264,42.24,-73.19
125,"$90,470 ","02081 / 18,855",,02081,2081,42.13,-71.24,,"$90,470 ",02081,42.13,-71.24
126,"$90,455 ","01564 / 7,870",,01564,1564,42.43,-71.75,,"$90,455 ",01564,42.43,-71.75
127,"$90,399 ","02556 / 3,021",,02556,2556,41.64,-70.63,,"$90,399 ",02556,41.64,-70.63
128,"$89,954 ","02359 / 18,006",,02359,2359,42.06,-70.8,,"$89,954 ",02359,42.06,-70.8
129,"$89,808 ","01523 / 7,847",,01523,1523,42.45,-71.66,,"$89,808 ",01523,42.45,-71.66
130,"$89,466 ","02474 / 27,113",,02474,2474,42.42,-71.16,,"$89,466 ",02474,42.42,-71.16
131,"$89,313 ","01944 / 5,247",,01944,1944,42.56,-70.76,,"$89,313 ",01944,42.56,-70.76
132,"$89,185 ","01929 / 3,580",,01929,1929,42.63,-70.77,,"$89,185 ",01929,42.63,-70.77
133,"$88,794 ","01876 / 29,103",,01876,1876,42.61,-71.23,,"$88,794 ",01876,42.61,-71.23
134,"$88,750 ","02050 / 25,543",,02050,2050,42.09,-70.7,,"$88,750 ",02050,42.09,-70.7
135,"$88,681 ","01503 / 2,917",,01503,1503,42.38,-71.63,,"$88,681 ",01503,42.38,-71.63
136,"$88,631 ","02715 / 3,344",,02715,2715,41.82,-71.16,,"$88,631 ",02715,41.82,-71.16
137,"$88,534 ","02333 / 13,996",,02333,2333,42.03,-70.95,,"$88,534 ",02333,42.03,-70.95
138,"$88,498 ","01701 / 31,780",,01701,1701,42.3,-71.43,,"$88,498 ",01701,42.3,-71.43
139,"$88,481 ","02324 / 26,931",,02324,2324,41.98,-70.97,,"$88,481 ",02324,41.98,-70.97
140,"$88,281 ","01529 / 3,208",,01529,1529,42.03,-71.58,,"$88,281 ",01529,42.03,-71.58
141,"$88,242 ",02561 / 496,,02561,2561,41.77,-70.53,,"$88,242 ",02561,41.77,-70.53
142,"$88,125 ","01569 / 13,703",,01569,1569,42.08,-71.6,,"$88,125 ",01569,42.08,-71.6
143,"$87,880 ","02717 / 4,306",,02717,2717,41.75,-70.97,,"$87,880 ",02717,41.75,-70.97
144,"$87,740 ","02702 / 4,651",,02702,2702,41.78,-71.06,,"$87,740 ",02702,41.78,-71.06
145,"$87,500 ","02184 / 36,543",,02184,2184,42.2,-71,,"$87,500 ",02184,42.2,-71
146,"$87,428 ","02464 / 2,868",,02464,2464,42.31,-71.22,,"$87,428 ",02464,42.31,-71.22
147,"$87,417 ","02019 / 16,564",,02019,2019,42.09,-71.47,,"$87,417 ",02019,42.09,-71.47
148,"$87,387 ","02129 / 17,954",,02129,2129,42.38,-71.06,,"$87,387 ",02129,42.38,-71.06
149,"$87,303 ","02668 / 2,708",,02668,2668,41.7,-70.37,,"$87,303 ",02668,41.7,-70.37
150,"$87,273 ","01473 / 7,361",,01473,1473,42.55,-71.9,,"$87,273 ",01473,42.55,-71.9
151,"$86,908 ","01095 / 14,436",,01095,1095,42.13,-72.43,,"$86,908 ",01095,42.13,-72.43
152,"$86,766 ","02554 / 10,154",,02554,2554,41.27,-70.1,,"$86,766 ",02554,41.27,-70.1
153,"$86,695 ","02375 / 9,687",,02375,2375,42.03,-71.1,,"$86,695 ",02375,42.03,-71.1
154,"$86,601 ","02114 / 12,801",,02114,2114,42.36,-71.07,,"$86,601 ",02114,42.36,-71.07
155,"$86,522 ","02472 / 32,943",,02472,2472,42.37,-71.18,,"$86,522 ",02472,42.37,-71.18
156,"$86,409 ","02176 / 27,509",,02176,2176,42.45,-71.05,,"$86,409 ",02176,42.45,-71.05
157,"$86,339 ","02364 / 12,846",,02364,2364,41.99,-70.71,,"$86,339 ",02364,41.99,-70.71
158,"$86,233 ","02132 / 28,791",,02132,2132,42.28,-71.16,,"$86,233 ",02132,42.28,-71.16
159,"$86,023 ","02718 / 6,529",,02718,2718,41.87,-71.01,,"$86,023 ",02718,41.87,-71.01
160,"$85,994 ","01969 / 5,995",,01969,1969,42.72,-70.89,,"$85,994 ",01969,42.72,-70.89
161,"$85,694 ","01880 / 25,460",,01880,1880,42.5,-71.06,,"$85,694 ",01880,42.5,-71.06
162,"$85,691 ","02769 / 11,742",,02769,2769,41.83,-71.26,,"$85,691 ",02769,41.83,-71.26
163,"$85,662 ","01430 / 6,133",,01430,1430,42.63,-71.9,,"$85,662 ",01430,42.63,-71.9
164,"$85,558 ","02026 / 25,111",,02026,2026,42.24,-71.17,,"$85,558 ",02026,42.24,-71.17
165,"$84,423 ","02779 / 6,492",,02779,2779,41.85,-71.08,,"$84,423 ",02779,41.85,-71.08
166,"$84,390 ","01516 / 8,624",,01516,1516,42.05,-71.73,,"$84,390 ",01516,42.05,-71.73
167,"$84,173 ","01028 / 15,917",,01028,1028,42.06,-72.51,,"$84,173 ",01028,42.06,-72.51
168,"$83,917 ","01431 / 3,147",,01431,1431,42.68,-71.81,,"$83,917 ",01431,42.68,-71.81
169,"$83,750 ","01254 / 1,043",,01254,1254,42.37,-73.36,,"$83,750 ",01254,42.37,-73.36
170,"$83,583 ",02564 / 249,,02564,2564,41.27,-70,,"$83,583 ",02564,41.27,-70
171,"$83,500 ","02462 / 1,306",,02462,2462,42.33,-71.26,,"$83,500 ",02462,42.33,-71.26
172,"$83,438 ","01452 / 4,452",,01452,1452,42.48,-72.01,,"$83,438 ",01452,42.48,-72.01
