1,"$203,009 ","02468 / 5,374",,02468,2468,42.32,-71.23,,"$203,009 ",02468,42.32,-71.23
173,"$83,149 ","01950 / 17,662",,01950,1950,42.81,-70.88,,"$83,149 ",01950,42.81,-70.88
174,"$82,950 ","01534 / 6,303",,01534,1534,42.15,-71.65,,"$82,950 ",01534,42.15,-71.65
175,"$82,418 ","02347 / 10,933",,02347,2347,41.85,-70.95,,"$82,418 ",02347,41.85,-70.95
176,"$82,365 ","01010 / 3,667",,01010,1010,42.11,-72.2,,"$82,365 ",01010,42.11,-72.2
177,"$82,238 ","02563 / 9,972",,02563,2563,41.75,-70.49,,"$82,238 ",02563,41.75,-70.49
178,"$82,222 ",01093 / 282,,01093,1093,42.44,-72.65,,"$82,222 ",01093,42.44,-72.65
179,"$81,967 ","01077 / 9,599",,01077,1077,42.05,-72.76,,"$81,967 ",01077,42.05,-72.76
180,"$81,892 ","02537 / 6,301",,02537,2537,41.73,-70.43,,"$81,892 ",02537,41.73,-70.43
181,"$81,667 ",01343 / 72,,01343,1343,42.66,-72.98,,"$81,667 ",01343,42.66,-72.98
182,"$81,573 ","02379 / 6,981",,02379,2379,42.01,-71,,"$81,573 ",02379,42.01,-71
183,"$81,513 ","02032 / 4,103",,02032,2032,42.15,-71.21,,"$81,513 ",02032,42.15,-71.21
184,"$81,500 ","02351 / 16,081",,02351,2351,42.11,-70.95,,"$81,500 ",02351,42.11,-70.95
185,"$81,334 ","02790 / 16,142",,02790,2790,41.66,-71.1,,"$81,334 ",02790,41.66,-71.1
186,"$81,259 ","02760 / 27,177",,02760,2760,41.97,-71.33,,"$81,259 ",02760,41.97,-71.33
187,"$81,258 ","01904 / 18,053",,01904,1904,42.47,-70.96,,"$81,258 ",01904,42.47,-70.96
188,"$81,182 ","02451 / 17,454",,02451,2451,42.38,-71.24,,"$81,182 ",02451,42.38,-71.24
189,"$81,136 ","01531 / 1,109",,01531,1531,42.31,-72.13,,"$81,136 ",01531,42.31,-72.13
190,"$81,120 ","02576 / 5,032",,02576,2576,41.78,-70.75,,"$81,120 ",02576,41.78,-70.75
191,"$81,067 ","02764 / 3,837",,02764,2764,41.85,-71.15,,"$81,067 ",02764,41.85,-71.15
192,"$81,024 ","01469 / 7,328",,01469,1469,42.66,-71.7,,"$81,024 ",01469,42.66,-71.7
193,"$80,806 ","02766 / 19,280",,02766,2766,41.96,-71.18,,"$80,806 ",02766,41.96,-71.18
194,"$80,577 ","01068 / 1,791",,01068,1068,42.35,-72.05,,"$80,577 ",01068,42.35,-72.05
195,"$80,508 ","01860 / 6,536",,01860,1860,42.83,-71,,"$80,508 ",01860,42.83,-71
196,"$80,225 ","02557 / 4,599",,02557,2557,41.45,-70.56,,"$80,225 ",02557,41.45,-70.56
197,"$80,019 ","02767 / 13,588",,02767,2767,41.93,-71.04,,"$80,019 ",02767,41.93,-71.04
198,"$79,963 ","02062 / 28,844",,02062,2062,42.18,-71.19,,"$79,963 ",02062,42.18,-71.19
199,"$79,647 ","01033 / 6,214",,01033,1033,42.26,-72.52,,"$79,647 ",01033,42.26,-72.52
200,"$79,639 ","01036 / 5,141",,01036,1036,42.06,-72.41,,"$79,639 ",01036,42.06,-72.41
201,"$79,435 ","02144 / 24,539",,02144,2144,42.4,-71.12,,"$79,435 ",02144,42.4,-71.12
202,"$79,289 ","02446 / 28,796",,02446,2446,42.34,-71.12,,"$79,289 ",02446,42.34,-71.12
203,"$79,286 ","01341 / 1,583",,01341,1341,42.51,-72.68,,"$79,286 ",01341,42.51,-72.68
204,"$79,252 ","01754 / 10,314",,01754,1754,42.42,-71.45,,"$79,252 ",01754,42.42,-71.45
205,"$79,063 ","01731 / 1,893",,01731,1731,42.46,-71.28,,"$79,063 ",01731,42.46,-71.28
206,"$79,034 ","01801 / 39,315",,01801,1801,42.48,-71.15,,"$79,034 ",01801,42.48,-71.15
207,"$78,750 ","02322 / 4,421",,02322,2322,42.13,-71.05,,"$78,750 ",02322,42.13,-71.05
208,"$78,534 ","02138 / 36,937",,02138,2138,42.38,-71.14,,"$78,534 ",02138,42.38,-71.14
209,"$78,516 ","02762 / 8,581",,02762,2762,42,-71.33,,"$78,516 ",02762,42,-71.33
210,"$78,333 ","01266 / 1,491",,01266,1266,42.31,-73.39,,"$78,333 ",01266,42.31,-73.39
211,"$78,250 ","01560 / 4,565",,01560,1560,42.17,-71.68,,"$78,250 ",01560,42.17,-71.68
212,"$78,216 ","02739 / 6,138",,02739,2739,41.66,-70.8,,"$78,216 ",02739,41.66,-70.8
213,"$78,204 ","02130 / 38,214",,02130,2130,42.3,-71.11,,"$78,204 ",02130,42.3,-71.11
214,"$78,125 ","01054 / 1,836",,01054,1054,42.45,-72.5,,"$78,125 ",01054,42.45,-72.5
215,"$78,080 ",01222 / 811,,01222,1222,42.05,-73.33,,"$78,080 ",01222,42.05,-73.33
216,"$77,945 ","02155 / 59,193",,02155,2155,42.42,-71.1,,"$77,945 ",02155,42.42,-71.1
217,"$77,901 ","01938 / 13,480",,01938,1938,42.67,-70.83,,"$77,901 ",01938,42.67,-70.83
218,"$77,767 ","01463 / 11,782",,01463,1463,42.66,-71.58,,"$77,767 ",01463,42.66,-71.58
219,"$77,471 ","02190 / 16,667",,02190,2190,42.17,-70.95,,"$77,471 ",02190,42.17,-70.95
220,"$77,448 ","01034 / 2,061",,01034,1034,42.06,-72.86,,"$77,448 ",01034,42.06,-72.86
221,"$77,440 ","02045 / 10,324",,02045,2045,42.3,-70.9,,"$77,440 ",02045,42.3,-70.9
222,"$77,434 ","02777 / 15,997",,02777,2777,41.75,-71.18,,"$77,434 ",02777,41.75,-71.18
223,"$77,411 ","01330 / 1,596",,01330,1330,42.53,-72.78,,"$77,411 ",01330,42.53,-72.78
224,"$77,404 ","01923 / 26,963",,01923,1923,42.57,-70.95,,"$77,404 ",01923,42.57,-70.95
225,"$76,979 ","01542 / 1,747",,01542,1542,42.2,-71.9,,"$76,979 ",01542,42.2,-71.9
226,"$76,925 ","02360 / 57,275",,02360,2360,41.95,-70.66,,"$76,925 ",02360,41.95,-70.66
227,"$76,879 ","01826 / 30,315",,01826,1826,42.68,-71.3,,"$76,879 ",01826,42.68,-71.3
228,"$76,607 ","02738 / 4,935",,02738,2738,41.7,-70.76,,"$76,607 ",02738,41.7,-70.76
229,"$76,494 ","02382 / 14,643",,02382,2382,42.08,-70.93,,"$76,494 ",02382,42.08,-70.93
230,"$76,463 ","01913 / 16,554",,01913,1913,42.85,-70.92,,"$76,463 ",01913,42.85,-70.92
231,"$76,346 ","01237 / 2,735",,01237,1237,42.51,-73.22,,"$76,346 ",01237,42.51,-73.22
232,"$76,218 ","02180 / 21,611",,02180,2180,42.47,-71.09,,"$76,218 ",02180,42.47,-71.09
233,"$76,141 ","01906 / 27,369",,01906,1906,42.46,-71.01,,"$76,141 ",01906,42.46,-71.01
234,"$75,995 ","01952 / 8,495",,01952,1952,42.83,-70.84,,"$75,995 ",01952,42.83,-70.84
235,"$75,776 ","01354 / 1,573",,01354,1354,42.62,-72.51,,"$75,776 ",01354,42.62,-72.51
236,"$75,727 ","02346 / 23,541",,02346,2346,41.86,-70.9,,"$75,727 ",02346,41.86,-70.9
237,"$75,658 ","02140 / 17,894",,02140,2140,42.39,-71.13,,"$75,658 ",02140,42.39,-71.13
238,"$75,657 ","02726 / 15,633",,02726,2726,41.73,-71.15,,"$75,657 ",02726,41.73,-71.15
239,"$75,183 ","01537 / 2,392",,01537,1537,42.16,-71.88,,"$75,183 ",01537,42.16,-71.88
240,"$75,000 ",01355 / 981,,01355,1355,42.5,-72.33,,"$75,000 ",01355,42.5,-72.33
241,"$74,963 ","01128 / 2,568",,01128,1128,42.09,-72.49,,"$74,963 ",01128,42.09,-72.49
242,"$74,737 ","01035 / 5,285",,01035,1035,42.35,-72.58,,"$74,737 ",01035,42.35,-72.58
243,"$74,695 ","01863 / 8,913",,01863,1863,42.63,-71.39,,"$74,695 ",01863,42.63,-71.39
244,"$74,688 ","02072 / 27,833",,02072,2072,42.11,-71.1,,"$74,688 ",02072,42.11,-71.1
244,"$74,688 ","01071 / 1,361",,01071,1071,42.18,-72.85,,"$74,688 ",01071,42.18,-72.85
246,"$74,289 ","02452 / 15,495",,02452,2452,42.39,-71.22,,"$74,289 ",02452,42.39,-71.22
247,"$74,242 ","02771 / 14,131",,02771,2771,41.81,-71.33,,"$74,242 ",02771,41.81,-71.33
248,"$74,221 ","01007 / 14,774",,01007,1007,42.27,-72.4,,"$74,221 ",01007,42.27,-72.4
249,"$74,167 ","01267 / 7,906",,01267,1267,42.7,-73.2,,"$74,167 ",01267,42.7,-73.2
250,"$74,156 ","01835 / 13,217",,01835,1835,42.75,-71.09,,"$74,156 ",01835,42.75,-71.09
251,"$74,082 ","01749 / 19,464",,01749,1749,42.39,-71.56,,"$74,082 ",01749,42.39,-71.56
252,"$73,980 ","01915 / 40,370",,01915,1915,42.57,-70.87,,"$73,980 ",01915,42.57,-70.87
253,"$73,843 ","02575 / 2,727",,02575,2575,41.38,-70.67,,"$73,843 ",02575,41.38,-70.67
254,"$73,819 ","02139 / 35,783",,02139,2139,42.37,-71.11,,"$73,819 ",02139,42.37,-71.11
255,"$73,750 ",01243 / 383,,01243,1243,42.35,-73.01,,"$73,750 ",01243,42.35,-73.01
256,"$73,474 ","01583 / 7,687",,01583,1583,42.36,-71.78,,"$73,474 ",01583,42.36,-71.78
257,"$73,105 ","01501 / 16,136",,01501,1501,42.2,-71.83,,"$73,105 ",01501,42.2,-71.83
258,"$72,917 ","01366 / 1,355",,01366,1366,42.48,-72.18,,"$72,917 ",01366,42.48,-72.18
259,"$72,804 ","02330 / 11,541",,02330,2330,41.88,-70.76,,"$72,804 ",02330,41.88,-70.76
260,"$72,699 ","01504 / 9,055",,01504,1504,42.04,-71.53,,"$72,699 ",01504,42.04,-71.53
261,"$72,638 ","02171 / 18,194",,02171,2171,42.29,-71.02,,"$72,638 ",02171,42.29,-71.02
262,"$72,472 ","02127 / 34,732",,02127,2127,42.33,-71.04,,"$72,472 ",02127,42.33,-71.04
263,"$72,292 ","01536 / 7,138",,01536,1536,42.23,-71.69,,"$72,292 ",01536,42.23,-71.69
264,"$72,198 ",02791 / 127,,02791,2791,41.52,-71.07,,"$72,198 ",02791,41.52,-71.07
265,"$72,069 ",02534 / 988,,02534,2534,41.66,-70.61,,"$72,069 ",02534,41.66,-70.61
266,"$71,979 ","01008 / 1,212",,01008,1008,42.18,-72.93,,"$71,979 ",01008,42.18,-72.93
267,"$71,691 ",01338 / 209,,01338,1338,42.57,-72.82,,"$71,691 ",01338,42.57,-72.82
268,"$71,676 ","01527 / 13,350",,01527,1527,42.19,-71.76,,"$71,676 ",01527,42.19,-71.76
269,"$71,674 ","02747 / 22,790",,02747,2747,41.64,-71,,"$71,674 ",02747,41.64,-71
270,"$71,587 ","01351 / 2,167",,01351,1351,42.53,-72.53,,"$71,587 ",01351,42.53,-72.53
271,"$71,500 ","01098 / 1,095",,01098,1098,42.41,-72.93,,"$71,500 ",01098,42.41,-72.93
272,"$71,424 ","01752 / 39,141",,01752,1752,42.34,-71.54,,"$71,424 ",01752,42.34,-71.54
273,"$71,067 ","02648 / 6,454",,02648,2648,41.67,-70.4,,"$71,067 ",02648,41.67,-70.4
274,"$71,055 ","01462 / 10,797",,01462,1462,42.59,-71.72,,"$71,055 ",01462,42.59,-71.72
275,"$71,020 ","01515 / 2,263",,01515,1515,42.22,-72.04,,"$71,020 ",01515,42.22,-72.04
276,"$70,455 ","01468 / 3,682",,01468,1468,42.55,-72.06,,"$70,455 ",01468,42.55,-72.06
277,"$70,438 ","01096 / 2,522",,01096,1096,42.4,-72.76,,"$70,438 ",01096,42.4,-72.76
278,"$70,414 ","02188 / 14,642",,02188,2188,42.2,-70.96,,"$70,414 ",02188,42.2,-70.96
279,"$70,313 ","01436 / 3,931",,01436,1436,42.6,-72.07,,"$70,313 ",01436,42.6,-72.07
280,"$70,288 ","01966 / 7,078",,01966,1966,42.64,-70.61,,"$70,288 ",01966,42.64,-70.61
281,"$70,096 ","02646 / 1,782",,02646,2646,41.67,-70.07,,"$70,096 ",02646,41.67,-70.07
282,"$69,917 ","02338 / 7,629",,02338,2338,41.98,-70.86,,"$69,917 ",02338,41.98,-70.86
283,"$69,444 ",01270 / 766,,01270,1270,42.51,-73.04,,"$69,444 ",01270,42.51,-73.04
284,"$69,398 ","02113 / 7,360",,02113,2113,42.37,-71.06,,"$69,398 ",02113,42.37,-71.06
285,"$69,180 ","02743 / 10,339",,02743,2743,41.68,-70.9,,"$69,180 ",02743,41.68,-70.9
286,"$69,115 ","02645 / 9,668",,02645,2645,41.69,-70.07,,"$69,115 ",02645,41.69,-70.07
287,"$68,990 ","02635 / 3,282",,02635,2635,41.62,-70.44,,"$68,990 ",02635,41.62,-70.44
288,"$68,965 ","02655 / 3,616",,02655,2655,41.62,-70.38,,"$68,965 ",02655,41.62,-70.38
289,"$68,784 ","01757 / 28,391",,01757,1757,42.14,-71.51,,"$68,784 ",01757,42.14,-71.51
290,"$68,693 ","01073 / 5,958",,01073,1073,42.23,-72.73,,"$68,693 ",01073,42.23,-72.73
291,"$68,587 ","01844 / 48,159",,01844,1844,42.74,-71.18,,"$68,587 ",01844,42.74,-71.18
292,"$68,500 ","01039 / 1,354",,01039,1039,42.39,-72.7,,"$68,500 ",01039,42.39,-72.7
293,"$68,446 ","02650 / 1,190",,02650,2650,41.7,-69.95,,"$68,446 ",02650,41.7,-69.95
294,"$68,361 ","01005 / 5,113",,01005,1005,42.42,-72.1,,"$68,361 ",01005,42.42,-72.1
295,"$68,326 ","01030 / 11,485",,01030,1030,42.06,-72.67,,"$68,326 ",01030,42.06,-72.67
296,"$68,203 ","01072 / 1,482",,01072,1072,42.45,-72.4,,"$68,203 ",01072,42.45,-72.4
297,"$68,053 ","01571 / 11,633",,01571,1571,42.05,-71.93,,"$68,053 ",01571,42.05,-71.93
298,"$67,759 ","02559 / 4,174",,02559,2559,41.69,-70.63,,"$67,759 ",02559,41.69,-70.63
299,"$67,721 ","02453 / 28,959",,02453,2453,42.37,-71.24,,"$67,721 ",02453,42.37,-71.24
300,"$67,465 ","01373 / 4,406",,01373,1373,42.47,-72.59,,"$67,465 ",01373,42.47,-72.59
301,"$67,461 ","02143 / 25,915",,02143,2143,42.38,-71.1,,"$67,461 ",02143,42.38,-71.1
302,"$67,126 ","01540 / 11,219",,01540,1540,42.11,-71.87,,"$67,126 ",01540,42.11,-71.87
303,"$67,015 ","02191 / 8,378",,02191,2191,42.24,-70.94,,"$67,015 ",02191,42.24,-70.94
304,"$66,875 ","02535 / 1,268",,02535,2535,41.34,-70.74,,"$66,875 ",02535,41.34,-70.74
305,"$66,860 ","02370 / 17,616",,02370,2370,42.13,-70.91,,"$66,860 ",02370,42.13,-70.91
306,"$66,701 ","02141 / 13,344",,02141,2141,42.37,-71.08,,"$66,701 ",02141,42.37,-71.08
307,"$66,630 ","01432 / 7,337",,01432,1432,42.56,-71.58,,"$66,630 ",01432,42.56,-71.58
308,"$66,591 ","01588 / 9,569",,01588,1588,42.11,-71.67,,"$66,591 ",01588,42.11,-71.67
309,"$66,579 ","02562 / 3,128",,02562,2562,41.79,-70.53,,"$66,579 ",02562,41.79,-70.53
310,"$66,453 ","01464 / 7,404",,01464,1464,42.54,-71.65,,"$66,453 ",01464,42.54,-71.65
311,"$66,411 ","01606 / 19,043",,01606,1606,42.32,-71.8,,"$66,411 ",01606,42.32,-71.8
312,"$66,389 ","02631 / 9,736",,02631,2631,41.76,-70.08,,"$66,389 ",02631,41.76,-70.08
313,"$66,343 ","01057 / 8,645",,01057,1057,42.09,-72.31,,"$66,343 ",01057,42.09,-72.31
314,"$66,250 ",01253 / 683,,01253,1253,42.21,-73.11,,"$66,250 ",01253,42.21,-73.11
315,"$66,064 ","02675 / 6,345",,02675,2675,41.7,-70.22,,"$66,064 ",02675,41.7,-70.22
316,"$65,768 ","02649 / 13,988",,02649,2649,41.65,-70.48,,"$65,768 ",02649,41.65,-70.48
317,"$65,536 ","01038 / 2,837",,01038,1038,42.37,-72.6,,"$65,536 ",01038,42.37,-72.6
318,"$65,324 ","01011 / 1,478",,01011,1011,42.28,-72.98,,"$65,324 ",01011,42.28,-72.98
319,"$65,231 ","01118 / 14,192",,01118,1118,42.09,-72.53,,"$65,231 ",01118,42.09,-72.53
320,"$65,225 ","01524 / 7,103",,01524,1524,42.25,-71.9,,"$65,225 ",01524,42.25,-71.9
321,"$65,141 ","02703 / 43,774",,02703,2703,41.93,-71.29,,"$65,141 ",02703,41.93,-71.29
322,"$65,083 ","01908 / 3,451",,01908,1908,42.43,-70.93,,"$65,083 ",01908,42.43,-70.93
323,"$65,033 ","01223 / 2,336",,01223,1223,42.33,-73.07,,"$65,033 ",01223,42.33,-73.07
324,"$65,000 ",01032 / 585,,01032,1032,42.46,-72.81,,"$65,000 ",01032,42.46,-72.81
325,"$64,868 ","01521 / 2,491",,01521,1521,42.05,-72.15,,"$64,868 ",01521,42.05,-72.15
326,"$64,867 ","01510 / 13,675",,01510,1510,42.41,-71.68,,"$64,867 ",01510,42.41,-71.68
327,"$64,808 ","02748 / 12,160",,02748,2748,41.55,-70.98,,"$64,808 ",02748,41.55,-70.98
328,"$64,727 ","01062 / 10,830",,01062,1062,42.32,-72.67,,"$64,727 ",01062,42.32,-72.67
329,"$64,598 ","01611 / 2,458",,01611,1611,42.23,-71.87,,"$64,598 ",01611,42.23,-71.87
330,"$64,507 ","01235 / 2,904",,01235,1235,42.42,-73.07,,"$64,507 ",01235,42.42,-73.07
331,"$64,286 ","02632 / 11,294",,02632,2632,41.66,-70.34,,"$64,286 ",02632,41.66,-70.34
332,"$64,250 ",01258 / 334,,01258,1258,42.11,-73.46,,"$64,250 ",01258,42.11,-73.46
333,"$64,169 ","02152 / 17,992",,02152,2152,42.37,-70.98,,"$64,169 ",02152,42.37,-70.98
334,"$63,889 ","01506 / 3,396",,01506,1506,42.21,-72.1,,"$63,889 ",01506,42.21,-72.1
335,"$63,876 ","02131 / 31,733",,02131,2131,42.28,-71.13,,"$63,876 ",02131,42.28,-71.13
336,"$63,828 ",02543 / 806,,02543,2543,41.52,-70.66,,"$63,828 ",02543,41.52,-70.66
337,"$63,325 ","02368 / 33,265",,02368,2368,42.17,-71.05,,"$63,325 ",02368,42.17,-71.05
338,"$63,201 ","02170 / 19,318",,02170,2170,42.27,-71.02,,"$63,201 ",02170,42.27,-71.02
339,"$62,924 ","02536 / 19,060",,02536,2536,41.56,-70.55,,"$62,924 ",02536,41.56,-70.55
340,"$62,917 ","01236 / 1,574",,01236,1236,42.27,-73.38,,"$62,917 ",01236,42.27,-73.38
341,"$62,909 ","02343 / 10,795",,02343,2343,42.14,-71,,"$62,909 ",02343,42.14,-71
342,"$62,888 ","01602 / 24,228",,01602,1602,42.27,-71.85,,"$62,888 ",01602,42.27,-71.85
343,"$62,408 ","01075 / 17,832",,01075,1075,42.26,-72.56,,"$62,408 ",01075,42.26,-72.56
344,"$62,280 ","01129 / 7,160",,01129,1129,42.12,-72.49,,"$62,280 ",01129,42.12,-72.49
345,"$62,208 ","02118 / 27,534",,02118,2118,42.34,-71.07,,"$62,208 ",02118,42.34,-71.07
