1,"$203,009 ","02468 / 5,374",,02468,2468,42.32,-71.23,,"$203,009 ",02468,42.32,-71.23
346,"$62,137 ","01960 / 51,597",,01960,1960,42.53,-70.97,,"$62,137 ",01960,42.53,-70.97
347,"$62,091 ","02642 / 4,903",,02642,2642,41.83,-69.96,,"$62,091 ",02642,41.83,-69.96
348,"$62,037 ","01337 / 2,576",,01337,1337,42.66,-72.55,,"$62,037 ",01337,42.66,-72.55
349,"$61,875 ","02725 / 2,629",,02725,2725,41.72,-71.19,,"$61,875 ",02725,41.72,-71.19
350,"$61,803 ",01438 / 464,,01438,1438,42.56,-72.03,,"$61,803 ",01438,42.56,-72.03
351,"$61,713 ","02630 / 2,265",,02630,2630,41.7,-70.3,,"$61,713 ",02630,41.7,-70.3
352,"$61,500 ",01259 / 540,,01259,1259,42.07,-73.23,,"$61,500 ",01259,42.07,-73.23
353,"$61,492 ","01238 / 6,245",,01238,1238,42.3,-73.25,,"$61,492 ",01238,42.3,-73.25
354,"$61,417 ","02540 / 8,710",,02540,2540,41.56,-70.62,,"$61,417 ",02540,41.56,-70.62
355,"$61,410 ","01056 / 21,288",,01056,1056,42.16,-72.48,,"$61,410 ",01056,42.16,-72.48
356,"$61,408 ",02666 / 743,,02666,2666,42,-70.06,,"$61,408 ",02666,42,-70.06
357,"$61,325 ","02532 / 11,857",,02532,2532,41.75,-70.61,,"$61,325 ",02532,41.75,-70.61
358,"$61,211 ","01085 / 41,121",,01085,1085,42.13,-72.75,,"$61,211 ",01085,42.13,-72.75
359,"$61,101 ","02136 / 30,207",,02136,2136,42.26,-71.13,,"$61,101 ",02136,42.26,-71.13
360,"$60,943 ","01562 / 11,746",,01562,1562,42.24,-71.99,,"$60,943 ",01562,42.24,-71.99
361,"$60,775 ","01001 / 17,141",,01001,1001,42.06,-72.61,,"$60,775 ",01001,42.06,-72.61
361,"$60,775 ","02169 / 55,408",,02169,2169,42.26,-71,,"$60,775 ",02169,42.26,-71
363,"$60,721 ","01360 / 3,031",,01360,1360,42.7,-72.43,,"$60,721 ",01360,42.7,-72.43
364,"$60,625 ","02638 / 3,557",,02638,2638,41.73,-70.2,,"$60,625 ",02638,41.73,-70.2
365,"$60,568 ","01368 / 1,230",,01368,1368,42.68,-72.18,,"$60,568 ",01368,42.68,-72.18
366,"$60,537 ","02189 / 15,128",,02189,2189,42.2,-70.94,,"$60,537 ",02189,42.2,-70.94
367,"$60,521 ","01585 / 4,705",,01585,1585,42.23,-72.14,,"$60,521 ",01585,42.23,-72.14
368,"$60,445 ","02719 / 15,971",,02719,2719,41.63,-70.9,,"$60,445 ",02719,41.63,-70.9
369,"$60,353 ","01022 / 2,711",,01022,1022,42.2,-72.54,,"$60,353 ",01022,42.2,-72.54
370,"$60,351 ","01832 / 22,137",,01832,1832,42.79,-71.13,,"$60,351 ",01832,42.79,-71.13
371,"$60,229 ","01930 / 29,237",,01930,1930,42.62,-70.66,,"$60,229 ",01930,42.62,-70.66
372,"$60,171 ","02302 / 34,992",,02302,2302,42.09,-71,,"$60,171 ",02302,42.09,-71
373,"$59,850 ","01053 / 1,847",,01053,1053,42.35,-72.71,,"$59,850 ",01053,42.35,-72.71
374,"$59,722 ","01344 / 1,557",,01344,1344,42.6,-72.4,,"$59,722 ",01344,42.6,-72.4
375,"$59,545 ","02633 / 3,846",,02633,2633,41.67,-69.96,,"$59,545 ",02633,41.67,-69.96
376,"$59,332 ","01475 / 10,466",,01475,1475,42.68,-72.04,,"$59,332 ",01475,42.68,-72.04
377,"$59,248 ","01453 / 40,978",,01453,1453,42.51,-71.77,,"$59,248 ",01453,42.51,-71.77
378,"$58,937 ","01970 / 42,151",,01970,1970,42.51,-70.9,,"$58,937 ",01970,42.51,-70.9
379,"$58,906 ",01346 / 466,,01346,1346,42.66,-72.83,,"$58,906 ",01346,42.66,-72.83
380,"$58,814 ","02538 / 3,294",,02538,2538,41.78,-70.65,,"$58,814 ",02538,41.78,-70.65
381,"$58,551 ","01027 / 17,652",,01027,1027,42.26,-72.68,,"$58,551 ",01027,42.26,-72.68
382,"$58,438 ","01535 / 4,715",,01535,1535,42.27,-72.08,,"$58,438 ",01535,42.27,-72.08
383,"$58,140 ",01074 / 301,,01074,1074,42.39,-72.09,,"$58,140 ",01074,42.39,-72.09
384,"$58,015 ","02653 / 5,978",,02653,2653,41.79,-70,,"$58,015 ",02653,41.79,-70
385,"$58,007 ","01225 / 3,057",,01225,1225,42.55,-73.15,,"$58,007 ",01225,42.55,-73.15
386,"$57,750 ","02571 / 10,490",,02571,2571,41.76,-70.71,,"$57,750 ",02571,41.76,-70.71
387,"$57,222 ",01256 / 703,,01256,1256,42.56,-73.02,,"$57,222 ",01256,42.56,-73.02
388,"$57,094 ","02673 / 8,574",,02673,2673,41.65,-70.24,,"$57,094 ",02673,41.65,-70.24
389,"$57,031 ",01070 / 580,,01070,1070,42.51,-72.91,,"$57,031 ",01070,42.51,-72.91
390,"$56,911 ","02539 / 4,186",,02539,2539,41.38,-70.53,,"$56,911 ",02539,41.38,-70.53
391,"$56,250 ",01255 / 896,,01255,1255,42.11,-73.13,,"$56,250 ",01255,42.11,-73.13
392,"$56,146 ",01012 / 499,,01012,1012,42.4,-72.85,,"$56,146 ",01012,42.4,-72.85
393,"$56,000 ","02670 / 1,243",,02670,2670,41.66,-70.16,,"$56,000 ",02670,41.66,-70.16
394,"$55,774 ","02145 / 24,807",,02145,2145,42.39,-71.1,,"$55,774 ",02145,42.39,-71.1
395,"$55,407 ","02148 / 60,293",,02148,2148,42.43,-71.05,,"$55,407 ",02148,42.43,-71.05
396,"$55,333 ",01242 / 192,,01242,1242,42.33,-73.25,,"$55,333 ",01242,42.33,-73.25
397,"$55,278 ",01378 / 690,,01378,1378,42.68,-72.33,,"$55,278 ",01378,42.68,-72.33
398,"$55,237 ","01830 / 26,415",,01830,1830,42.78,-71.08,,"$55,237 ",01830,42.78,-71.08
399,"$55,082 ","01002 / 29,844",,01002,1002,42.37,-72.52,,"$55,082 ",01002,42.37,-72.52
400,"$54,727 ",01349 / 888,,01349,1349,42.56,-72.48,,"$54,727 ",01349,42.56,-72.48
401,"$54,412 ","01069 / 8,982",,01069,1069,42.16,-72.32,,"$54,412 ",01069,42.16,-72.32
402,"$53,833 ",01245 / 807,,01245,1245,42.18,-73.21,,"$53,833 ",01245,42.18,-73.21
403,"$53,576 ","02122 / 25,613",,02122,2122,42.29,-71.04,,"$53,576 ",02122,42.29,-71.04
404,"$53,427 ","01060 / 15,348",,01060,1060,42.32,-72.63,,"$53,427 ",01060,42.32,-72.63
405,"$53,300 ","01370 / 4,143",,01370,1370,42.6,-72.74,,"$53,300 ",01370,42.6,-72.74
406,"$53,180 ","01230 / 8,148",,01230,1230,42.19,-73.35,,"$53,180 ",01230,42.19,-73.35
407,"$52,813 ","01050 / 2,512",,01050,1050,42.23,-72.88,,"$52,813 ",01050,42.23,-72.88
408,"$52,806 ","01089 / 28,554",,01089,1089,42.12,-72.65,,"$52,806 ",01089,42.12,-72.65
409,"$52,768 ","01081 / 1,807",,01081,1081,42.06,-72.21,,"$52,768 ",01081,42.06,-72.21
410,"$52,709 ","01082 / 10,394",,01082,1082,42.25,-72.24,,"$52,709 ",01082,42.25,-72.24
411,"$52,566 ",01029 / 701,,01029,1029,42.17,-73.03,,"$52,566 ",01029,42.17,-73.03
412,"$52,428 ","01702 / 38,180",,01702,1702,42.28,-71.44,,"$52,428 ",01702,42.28,-71.44
413,"$52,236 ","01020 / 30,593",,01020,1020,42.17,-72.57,,"$52,236 ",01020,42.17,-72.57
414,"$52,031 ","01851 / 30,379",,01851,1851,42.63,-71.32,,"$52,031 ",01851,42.63,-71.32
415,"$51,908 ","01339 / 1,514",,01339,1339,42.63,-72.88,,"$51,908 ",01339,42.63,-72.88
416,"$51,631 ","02660 / 6,393",,02660,2660,41.7,-70.15,,"$51,631 ",02660,41.7,-70.15
417,"$51,556 ","01850 / 16,198",,01850,1850,42.66,-71.3,,"$51,556 ",01850,42.66,-71.3
418,"$51,396 ","01240 / 4,823",,01240,1240,42.35,-73.28,,"$51,396 ",01240,42.35,-73.28
419,"$51,213 ","01026 / 1,009",,01026,1026,42.46,-72.9,,"$51,213 ",01026,42.46,-72.9
420,"$51,133 ","02149 / 42,717",,02149,2149,42.4,-71.05,,"$51,133 ",02149,42.4,-71.05
421,"$51,002 ","01331 / 13,264",,01331,1331,42.59,-72.23,,"$51,002 ",01331,42.59,-72.23
422,"$50,897 ",02659 / 806,,02659,2659,41.68,-70.02,,"$50,897 ",02659,41.68,-70.02
423,"$50,881 ","02151 / 53,268",,02151,2151,42.41,-70.99,,"$50,881 ",02151,42.41,-70.99
424,"$50,783 ","02111 / 7,505",,02111,2111,42.35,-71.06,,"$50,783 ",02111,42.35,-71.06
425,"$50,561 ","02664 / 9,342",,02664,2664,41.67,-70.2,,"$50,561 ",02664,41.67,-70.2
426,"$50,417 ","01375 / 3,683",,01375,1375,42.46,-72.58,,"$50,417 ",01375,42.46,-72.58
427,"$50,336 ","02128 / 44,512",,02128,2128,42.36,-71.01,,"$50,336 ",02128,42.36,-71.01
428,"$50,307 ","02780 / 49,456",,02780,2780,41.9,-71.09,,"$50,307 ",02780,41.9,-71.09
429,"$49,886 ",01084 / 211,,01084,1084,42.39,-72.88,,"$49,886 ",01084,42.39,-72.88
430,"$49,792 ",01367 / 569,,01367,1367,42.7,-72.9,,"$49,792 ",01367,42.7,-72.9
431,"$49,640 ","02745 / 24,641",,02745,2745,41.7,-70.95,,"$49,640 ",02745,41.7,-70.95
432,"$48,775 ","02150 / 37,074",,02150,2150,42.39,-71.03,,"$48,775 ",02150,42.39,-71.03
433,"$48,690 ","01852 / 32,735",,01852,1852,42.63,-71.3,,"$48,690 ",01852,42.63,-71.3
434,"$48,679 ","01092 / 1,078",,01092,1092,42.19,-72.24,,"$48,679 ",01092,42.19,-72.24
435,"$48,676 ","01518 / 2,418",,01518,1518,42.12,-72.11,,"$48,676 ",01518,42.12,-72.11
436,"$48,650 ","01570 / 16,806",,01570,1570,42.04,-71.87,,"$48,650 ",01570,42.04,-71.87
437,"$48,646 ","02163 / 2,208",,02163,2163,42.37,-71.12,,"$48,646 ",02163,42.37,-71.12
438,"$48,612 ","01301 / 17,731",,01301,1301,42.58,-72.59,,"$48,612 ",01301,42.58,-72.59
439,"$48,320 ","01226 / 6,944",,01226,1226,42.47,-73.16,,"$48,320 ",01226,42.47,-73.16
440,"$47,865 ","01604 / 34,628",,01604,1604,42.25,-71.77,,"$47,865 ",01604,42.25,-71.77
441,"$47,694 ","01905 / 25,269",,01905,1905,42.47,-70.98,,"$47,694 ",01905,42.47,-70.98
442,"$47,417 ","01119 / 13,942",,01119,1119,42.12,-72.51,,"$47,417 ",01119,42.12,-72.51
443,"$47,297 ","02124 / 51,544",,02124,2124,42.29,-71.07,,"$47,297 ",02124,42.29,-71.07
444,"$47,250 ","01262 / 1,337",,01262,1262,42.3,-73.32,,"$47,250 ",01262,42.3,-73.32
444,"$47,250 ",01260 / 246,,01260,1260,42.3,-73.34,,"$47,250 ",01260,42.3,-73.34
446,"$47,238 ",01525 / 152,,01525,1525,42.11,-71.63,,"$47,238 ",01525,42.11,-71.63
447,"$47,039 ",02652 / 995,,02652,2652,42.04,-70.09,,"$47,039 ",02652,42.04,-70.09
448,"$46,917 ","01257 / 2,140",,01257,1257,42.1,-73.34,,"$46,917 ",01257,42.1,-73.34
449,"$46,858 ","02135 / 36,486",,02135,2135,42.35,-71.15,,"$46,858 ",02135,42.35,-71.15
450,"$46,628 ","01420 / 40,419",,01420,1420,42.58,-71.81,,"$46,628 ",01420,42.58,-71.81
451,"$46,464 ","01440 / 20,293",,01440,1440,42.58,-71.98,,"$46,464 ",01440,42.58,-71.98
452,"$46,429 ",02663 / 83,,02663,2663,41.89,-70.01,,"$46,429 ",02663,41.89,-70.01
453,"$46,367 ","01603 / 20,380",,01603,1603,42.24,-71.84,,"$46,367 ",01603,42.24,-71.84
454,"$46,210 ","01340 / 1,686",,01340,1340,42.66,-72.68,,"$46,210 ",01340,42.66,-72.68
455,"$45,970 ","02542 / 1,069",,02542,2542,41.71,-70.55,,"$45,970 ",02542,41.71,-70.55
456,"$45,581 ","02125 / 33,937",,02125,2125,42.32,-71.06,,"$45,581 ",02125,42.32,-71.06
457,"$45,547 ","02667 / 2,928",,02667,2667,41.93,-70.03,,"$45,547 ",02667,41.93,-70.03
458,"$44,792 ","02126 / 28,279",,02126,2126,42.27,-71.1,,"$44,792 ",02126,42.27,-71.1
459,"$44,120 ","01201 / 45,557",,01201,1201,42.45,-73.26,,"$44,120 ",01201,42.45,-73.26
460,"$43,920 ","01843 / 25,440",,01843,1843,42.7,-71.16,,"$43,920 ",01843,42.7,-71.16
461,"$43,900 ","02558 / 1,538",,02558,2558,41.74,-70.66,,"$43,900 ",02558,41.74,-70.66
462,"$43,694 ","02301 / 59,275",,02301,2301,42.08,-71.02,,"$43,694 ",02301,42.08,-71.02
463,"$43,654 ",01079 / 542,,01079,1079,42.2,-72.33,,"$43,654 ",01079,42.2,-72.33
464,"$43,583 ","01031 / 1,389",,01031,1031,42.33,-72.2,,"$43,583 ",01031,42.33,-72.2
465,"$42,974 ",02671 / 755,,02671,2671,41.67,-70.11,,"$42,974 ",02671,41.67,-70.11
466,"$42,948 ","01854 / 29,214",,01854,1854,42.65,-71.35,,"$42,948 ",01854,42.65,-71.35
467,"$42,794 ","01080 / 2,176",,01080,1080,42.18,-72.37,,"$42,794 ",01080,42.18,-72.37
468,"$42,727 ","02568 / 4,036",,02568,2568,41.45,-70.6,,"$42,727 ",02568,41.45,-70.6
469,"$42,397 ","01607 / 8,991",,01607,1607,42.23,-71.79,,"$42,397 ",01607,42.23,-71.79
470,"$42,376 ","01550 / 16,775",,01550,1550,42.08,-72.03,,"$42,376 ",01550,42.08,-72.03
471,"$42,341 ",02553 / 191,,02553,2553,41.71,-70.62,,"$42,341 ",02553,41.71,-70.62
472,"$41,994 ","01364 / 7,932",,01364,1364,42.59,-72.3,,"$41,994 ",01364,42.59,-72.3
473,"$41,950 ","01220 / 8,536",,01220,1220,42.62,-73.11,,"$41,950 ",01220,42.62,-73.11
474,"$41,875 ",01088 / 446,,01088,1088,42.39,-72.64,,"$41,875 ",01088,42.39,-72.64
475,"$41,647 ","01609 / 20,948",,01609,1609,42.29,-71.83,,"$41,647 ",01609,42.29,-71.83
476,"$41,576 ","02720 / 31,091",,02720,2720,41.73,-71.12,,"$41,576 ",02720,41.73,-71.12
477,"$41,342 ","01013 / 22,299",,01013,1013,42.15,-72.6,,"$41,342 ",01013,42.15,-72.6
478,"$41,250 ","02657 / 2,959",,02657,2657,42.06,-70.2,,"$41,250 ",02657,42.06,-70.2
478,"$41,250 ","01376 / 5,511",,01376,1376,42.59,-72.55,,"$41,250 ",01376,42.59,-72.55
480,"$40,929 ",01009 / 546,,01009,1009,42.2,-72.34,,"$40,929 ",01009,42.2,-72.34
481,"$40,556 ",01097 / 36,,01097,1097,42.18,-72.83,,"$40,556 ",01097,42.18,-72.83
482,"$40,385 ","02601 / 14,252",,02601,2601,41.65,-70.29,,"$40,385 ",02601,41.65,-70.29
483,"$40,142 ","02639 / 2,698",,02639,2639,41.66,-70.13,,"$40,142 ",02639,41.66,-70.13
484,"$39,636 ","01247 / 15,859",,01247,1247,42.68,-73.11,,"$39,636 ",01247,42.68,-73.11
485,"$38,750 ",01379 / 873,,01379,1379,42.55,-72.4,,"$38,750 ",01379,42.55,-72.4
486,"$38,507 ","02134 / 18,277",,02134,2134,42.35,-71.13,,"$38,507 ",02134,42.35,-71.13
487,"$38,000 ",01347 / 128,,01347,1347,42.56,-72.52,,"$38,000 ",01347,42.56,-72.52
488,"$37,786 ","01902 / 46,119",,01902,1902,42.47,-70.94,,"$37,786 ",01902,42.47,-70.94
489,"$37,126 ","01083 / 3,108",,01083,1083,42.21,-72.19,,"$37,126 ",01083,42.21,-72.19
490,"$37,112 ",01224 / 242,,01224,1224,42.51,-73.2,,"$37,112 ",01224,42.51,-73.2
491,"$36,719 ","02215 / 24,046",,02215,2215,42.35,-71.1,,"$36,719 ",02215,42.35,-71.1
492,"$36,497 ","01605 / 27,387",,01605,1605,42.29,-71.79,,"$36,497 ",01605,42.29,-71.79
493,"$35,550 ","01040 / 40,079",,01040,1040,42.21,-72.64,,"$35,550 ",01040,42.21,-72.64
494,"$35,238 ","01108 / 26,670",,01108,1108,42.08,-72.56,,"$35,238 ",01108,42.08,-72.56
495,"$35,174 ","02740 / 43,513",,02740,2740,41.64,-70.94,,"$35,174 ",02740,41.64,-70.94
496,"$34,280 ","01151 / 9,581",,01151,1151,42.15,-72.51,,"$34,280 ",01151,42.15,-72.51
497,"$34,250 ",01229 / 131,,01229,1229,42.28,-73.34,,"$34,250 ",01229,42.28,-73.34
498,"$32,828 ","02120 / 15,073",,02120,2120,42.33,-71.1,,"$32,828 ",02120,42.33,-71.1
499,"$32,644 ","01109 / 30,987",,01109,1109,42.11,-72.53,,"$32,644 ",01109,42.11,-72.53
500,"$32,500 ",02713 / 78,,02713,2713,41.44,-70.9,,"$32,500 ",02713,41.44,-70.9
501,"$32,367 ","01841 / 47,125",,01841,1841,42.71,-71.16,,"$32,367 ",01841,42.71,-71.16
502,"$32,083 ",01350 / 118,,01350,1350,42.72,-72.98,,"$32,083 ",01350,42.72,-72.98
503,"$31,255 ","02723 / 14,403",,02723,2723,41.69,-71.13,,"$31,255 ",02723,41.69,-71.13
504,"$31,136 ","01610 / 23,885",,01610,1610,42.25,-71.81,,"$31,136 ",01610,42.25,-71.81
505,"$30,743 ","02721 / 25,557",,02721,2721,41.68,-71.15,,"$30,743 ",02721,41.68,-71.15
506,"$29,663 ","02744 / 11,589",,02744,2744,41.61,-70.91,,"$29,663 ",02744,41.61,-70.91
507,"$29,184 ","01104 / 22,285",,01104,1104,42.13,-72.57,,"$29,184 ",01104,42.13,-72.57
508,"$27,737 ","02724 / 16,882",,02724,2724,41.68,-71.18,,"$27,737 ",02724,41.68,-71.18
509,"$27,639 ",01244 / 149,,01244,1244,42.12,-73.26,,"$27,639 ",01244,42.12,-73.26
510,"$27,456 ","02115 / 29,465",,02115,2115,42.34,-71.1,,"$27,456 ",02115,42.34,-71.1
511,"$27,159 ","02119 / 25,734",,02119,2119,42.32,-71.09,,"$27,159 ",02119,42.32,-71.09
512,"$26,530 ","02121 / 27,459",,02121,2121,42.31,-71.09,,"$26,530 ",02121,42.31,-71.09
513,"$25,872 ","02746 / 14,755",,02746,2746,41.66,-70.93,,"$25,872 ",02746,41.66,-70.93
514,"$22,614 ","01901 / 1,807",,01901,1901,42.46,-70.95,,"$22,614 ",01901,42.46,-70.95
515,"$22,287 ","01107 / 11,706",,01107,1107,42.12,-72.61,,"$22,287 ",01107,42.12,-72.61
516,"$21,412 ","01608 / 3,351",,01608,1608,42.26,-71.8,,"$21,412 ",01608,42.26,-71.8
517,"$19,597 ",01561 / 155,,01561,1561,42.44,-71.69,,"$19,597 ",01561,42.44,-71.69
518,"$19,028 ",01094 / 310,,01094,1094,42.35,-72.14,,"$19,028 ",01094,42.35,-72.14
519,"$18,140 ","01840 / 4,799",,01840,1840,42.71,-71.16,,"$18,140 ",01840,42.71,-71.16
520,"$17,657 ","01105 / 12,054",,01105,1105,42.1,-72.58,,"$17,657 ",01105,42.1,-72.58
521,"$13,666 ","01103 / 2,472",,01103,1103,42.1,-72.59,,"$13,666 ",01103,42.1,-72.59
